release_id,release_datetime,module,environment,risk_score
913,2024-10-11 21:03:49,mobile-app,qa,0.8613807497260401
97,2025-06-09 21:03:49,onboarding,staging,0.8612838812186434
137,2025-01-29 21:03:49,payments,staging,0.8612260215152804
944,2024-12-02 21:03:49,payments,staging,0.8611764985971877
194,2024-11-25 21:03:49,risk-engine,qa,0.861170506501926
874,2025-08-06 21:03:49,payments,dev,0.8611094468411694
642,2025-01-26 21:03:49,onboarding,staging,0.8606618430604941
734,2025-07-15 21:03:49,mobile-app,staging,0.8599894388796555
881,2025-05-06 21:03:49,payments,prod,0.8599817245809387
250,2025-01-06 21:03:49,risk-engine,qa,0.8599434064574736
649,2025-02-19 21:03:49,risk-engine,prod,0.8599288858184675
767,2025-07-14 21:03:49,risk-engine,prod,0.8596806677033317
991,2024-10-28 21:03:49,payments,staging,0.8596670053900647
844,2025-03-18 21:03:49,core-banking,staging,0.8595002917424579
537,2025-08-05 21:03:49,onboarding,staging,0.8594362499532427
827,2025-08-10 21:03:49,internet-banking,qa,0.8590650890936734
444,2024-12-21 21:03:49,risk-engine,staging,0.8590528139148376
541,2024-12-28 21:03:49,risk-engine,qa,0.8585076987798307
584,2025-04-08 21:03:49,payments,qa,0.8584631876667848
953,2024-09-18 21:03:49,internet-banking,prod,0.8582575120685327
107,2025-03-26 21:03:49,onboarding,qa,0.8574743387691025
351,2025-02-13 21:03:49,mobile-app,prod,0.8572613750714079
169,2025-01-28 21:03:49,onboarding,staging,0.856988510457009
61,2025-02-11 21:03:49,core-banking,staging,0.8566617032025358
238,2025-03-22 21:03:49,onboarding,dev,0.8563295916225911
562,2025-03-01 21:03:49,risk-engine,qa,0.8559989683587859
99,2025-01-29 21:03:49,onboarding,prod,0.8559580853890276
478,2025-06-23 21:03:49,core-banking,prod,0.855218252417795
58,2025-06-07 21:03:49,payments,prod,0.8549047932397288
436,2024-11-17 21:03:49,payments,prod,0.854873704924241
53,2025-02-13 21:03:49,onboarding,qa,0.8547687430241725
693,2024-12-02 21:03:49,internet-banking,staging,0.8546269222723349
301,2025-07-30 21:03:49,risk-engine,prod,0.8544987589331796
586,2025-06-06 21:03:49,internet-banking,prod,0.8544650900193708
580,2025-01-19 21:03:49,core-banking,staging,0.8542878231931788
30,2025-03-30 21:03:49,mobile-app,staging,0.8540478993279811
496,2025-04-28 21:03:49,internet-banking,prod,0.853813554376788
769,2025-06-26 21:03:49,onboarding,staging,0.853701605525642
3,2025-08-08 21:03:49,payments,qa,0.8535933544931305
718,2024-10-22 21:03:49,onboarding,prod,0.8529619541544322
216,2025-04-02 21:03:49,risk-engine,dev,0.8524162149746131
865,2025-05-27 21:03:49,payments,prod,0.851822296728775
849,2025-08-05 21:03:49,onboarding,prod,0.8515406991680948
425,2025-07-01 21:03:49,mobile-app,dev,0.8515288642373233
738,2025-06-08 21:03:49,mobile-app,prod,0.8515158821668412
982,2024-10-24 21:03:49,risk-engine,staging,0.8514839567281258
471,2025-08-02 21:03:49,internet-banking,prod,0.8512202129030995
265,2025-05-26 21:03:49,core-banking,prod,0.8511367852727015
792,2025-03-11 21:03:49,onboarding,qa,0.8505094792813445
602,2025-02-19 21:03:49,core-banking,dev,0.8502732263906992
708,2024-11-29 21:03:49,risk-engine,prod,0.8500537161767376
21,2025-03-02 21:03:49,onboarding,dev,0.8486465788284635
658,2025-03-10 21:03:49,payments,staging,0.8486284258918891
588,2025-06-23 21:03:49,onboarding,staging,0.8484899994013477
309,2024-10-06 21:03:49,onboarding,qa,0.848374714000058
487,2024-11-09 21:03:49,core-banking,prod,0.848269720928587
558,2025-08-02 21:03:49,onboarding,staging,0.8481847383600855
674,2025-04-12 21:03:49,internet-banking,staging,0.8479074674830118
861,2025-05-15 21:03:49,core-banking,staging,0.8477899048607171
639,2025-01-21 21:03:49,onboarding,staging,0.8466345183234122
170,2025-05-05 21:03:49,internet-banking,dev,0.8464211387714109
781,2024-10-31 21:03:49,core-banking,staging,0.8460933974581543
415,2025-07-22 21:03:49,internet-banking,prod,0.8460906243727098
757,2025-07-18 21:03:49,core-banking,prod,0.8457833139325354
495,2024-12-16 21:03:49,internet-banking,prod,0.8456597141199931
776,2024-12-21 21:03:49,onboarding,qa,0.8450455168547888
226,2024-09-22 21:03:49,mobile-app,dev,0.844549426591043
801,2024-12-27 21:03:49,core-banking,qa,0.8443952907652051
465,2024-12-01 21:03:49,payments,dev,0.8440757658441301
491,2025-03-26 21:03:49,onboarding,prod,0.8427809559987843
847,2024-09-21 21:03:49,core-banking,prod,0.842778985884836
240,2024-12-13 21:03:49,mobile-app,prod,0.8425302417434002
95,2025-05-10 21:03:49,internet-banking,prod,0.8420362775609018
362,2025-04-28 21:03:49,onboarding,prod,0.8419842304523056
922,2025-05-16 21:03:49,internet-banking,staging,0.8417574670064277
326,2025-02-11 21:03:49,risk-engine,qa,0.8411462572034099
529,2024-11-21 21:03:49,onboarding,prod,0.8404965900222625
686,2025-08-16 21:03:49,core-banking,staging,0.8401455058202778
594,2024-10-17 21:03:49,risk-engine,prod,0.8399070099778826
154,2025-08-27 21:03:49,payments,prod,0.8388661047694792
822,2025-09-02 21:03:49,onboarding,prod,0.8388272665503854
84,2025-06-08 21:03:49,risk-engine,prod,0.8387286785841872
712,2025-02-15 21:03:49,onboarding,prod,0.8384930741562038
421,2024-10-28 21:03:49,risk-engine,qa,0.8384022895587878
392,2025-05-21 21:03:49,payments,staging,0.8381430054199294
967,2025-08-01 21:03:49,onboarding,qa,0.8381277158895482
612,2025-07-07 21:03:49,risk-engine,staging,0.8380116040689957
962,2024-10-12 21:03:49,payments,qa,0.8378542127619437
246,2025-01-29 21:03:49,risk-engine,qa,0.8375197243279173
476,2025-01-23 21:03:49,onboarding,dev,0.8359017713615932
248,2025-05-24 21:03:49,internet-banking,prod,0.8357878366558537
148,2024-12-29 21:03:49,onboarding,qa,0.8355115432001275
218,2024-11-27 21:03:49,internet-banking,prod,0.8351068068093108
37,2025-08-02 21:03:49,risk-engine,prod,0.8348312647694549
889,2024-11-10 21:03:49,mobile-app,qa,0.834188996455801
824,2025-02-24 21:03:49,internet-banking,staging,0.833573090961443
637,2024-10-09 21:03:49,core-banking,prod,0.8333689336205428
978,2025-02-28 21:03:49,risk-engine,qa,0.8333588758818576
753,2025-08-02 21:03:49,risk-engine,prod,0.832561831307283
419,2025-02-14 21:03:49,core-banking,dev,0.8317633479576444
610,2024-10-10 21:03:49,onboarding,dev,0.8316630580849268
429,2025-06-03 21:03:49,onboarding,staging,0.8304038929189098
456,2025-01-31 21:03:49,core-banking,dev,0.8303314708583144
105,2025-01-02 21:03:49,mobile-app,prod,0.8302102263477051
620,2025-04-04 21:03:49,payments,qa,0.8297355183915252
501,2025-01-24 21:03:49,core-banking,dev,0.829604768872664
509,2025-04-16 21:03:49,core-banking,prod,0.8293650658419928
596,2025-02-19 21:03:49,mobile-app,staging,0.8293556518376339
202,2024-12-11 21:03:49,payments,staging,0.8289645882849299
619,2024-12-27 21:03:49,onboarding,qa,0.8283354268094767
604,2024-12-26 21:03:49,payments,prod,0.8275739531919146
312,2025-07-14 21:03:49,onboarding,dev,0.8273364941154301
690,2025-08-14 21:03:49,core-banking,prod,0.8271032543452
159,2024-11-04 21:03:49,core-banking,prod,0.8270150064901272
975,2025-06-25 21:03:49,payments,qa,0.8269866097350662
160,2025-03-04 21:03:49,payments,staging,0.8268929182624689
875,2024-10-11 21:03:49,mobile-app,staging,0.8263520398303471
184,2025-04-25 21:03:49,core-banking,staging,0.82621782140226
423,2024-10-26 21:03:49,payments,prod,0.8261817188781563
646,2025-02-13 21:03:49,core-banking,staging,0.8257130290801684
112,2025-04-21 21:03:49,risk-engine,prod,0.8257000529603931
906,2024-12-29 21:03:49,payments,dev,0.8254720235867807
709,2025-06-28 21:03:49,payments,qa,0.8252250261530201
292,2024-12-09 21:03:49,risk-engine,prod,0.824559875154684
702,2025-05-26 21:03:49,internet-banking,staging,0.8244704703503338
581,2024-12-23 21:03:49,risk-engine,prod,0.8244518418864497
119,2025-06-23 21:03:49,payments,dev,0.8239420569358804
256,2024-10-20 21:03:49,mobile-app,prod,0.8235856347859654
188,2025-02-13 21:03:49,risk-engine,staging,0.8235262428250166
408,2025-08-14 21:03:49,payments,qa,0.8233685485408773
802,2025-06-02 21:03:49,mobile-app,prod,0.8232999798451678
965,2025-01-03 21:03:49,payments,dev,0.8232284854246615
934,2025-09-07 21:03:49,core-banking,qa,0.8232277365341367
217,2024-10-27 21:03:49,internet-banking,prod,0.8230950825602373
687,2024-11-04 21:03:49,core-banking,staging,0.8225681195616544
223,2025-07-22 21:03:49,core-banking,staging,0.822434988923186
120,2025-03-21 21:03:49,internet-banking,dev,0.8224196393110413
158,2025-03-04 21:03:49,internet-banking,qa,0.8216232428361187
780,2025-08-06 21:03:49,mobile-app,prod,0.8213668260660898
813,2024-10-07 21:03:49,mobile-app,prod,0.8212008822072469
954,2025-04-28 21:03:49,internet-banking,prod,0.8200406769404067
579,2024-10-06 21:03:49,risk-engine,dev,0.8200374621189972
271,2024-10-03 21:03:49,risk-engine,staging,0.8200254312248929
23,2025-05-20 21:03:49,onboarding,prod,0.8198217726896136
328,2025-05-11 21:03:49,risk-engine,staging,0.8181495436819808
607,2025-04-07 21:03:49,core-banking,prod,0.818112391602504
790,2025-09-05 21:03:49,onboarding,prod,0.8177883897890399
570,2025-06-10 21:03:49,core-banking,staging,0.8167025197373369
766,2025-07-27 21:03:49,risk-engine,qa,0.8164201058618334
910,2025-03-25 21:03:49,payments,qa,0.815703516022962
66,2025-04-27 21:03:49,internet-banking,staging,0.8153906138244996
789,2025-03-16 21:03:49,risk-engine,prod,0.8153717504261139
677,2025-02-17 21:03:49,core-banking,staging,0.8146623998801907
667,2024-10-18 21:03:49,risk-engine,prod,0.8141921391212513
270,2025-01-22 21:03:49,internet-banking,prod,0.8139655617778982
71,2025-05-28 21:03:49,payments,prod,0.8137496207636316
795,2024-11-23 21:03:49,onboarding,staging,0.8137080466409488
740,2025-02-07 21:03:49,payments,staging,0.8135132245925273
273,2024-11-13 21:03:49,onboarding,staging,0.8133826334293188
49,2024-12-14 21:03:49,internet-banking,staging,0.8128961688549077
549,2025-07-28 21:03:49,core-banking,staging,0.8128064647124962
219,2024-11-22 21:03:49,risk-engine,dev,0.8126773295083375
299,2025-09-14 21:03:49,payments,staging,0.8119927103481402
280,2024-09-24 21:03:49,mobile-app,qa,0.8119721448662705
451,2025-02-15 21:03:49,onboarding,qa,0.8112110780892885
260,2025-02-16 21:03:49,risk-engine,staging,0.8109154216220082
884,2024-09-29 21:03:49,risk-engine,qa,0.8105423694477921
834,2024-12-07 21:03:49,mobile-app,qa,0.8102962743028264
386,2025-01-23 21:03:49,risk-engine,qa,0.809043824218283
228,2025-07-06 21:03:49,mobile-app,prod,0.8090292903361482
701,2025-08-01 21:03:49,payments,prod,0.8087680022559819
745,2024-12-23 21:03:49,mobile-app,staging,0.8079073987517337
15,2025-06-06 21:03:49,core-banking,qa,0.8078954726202418
696,2025-01-03 21:03:49,risk-engine,prod,0.8078917575311695
323,2025-03-27 21:03:49,mobile-app,staging,0.8077053414360563
17,2024-11-24 21:03:49,mobile-app,staging,0.8071959934231083
854,2025-01-05 21:03:49,risk-engine,prod,0.8049301635090645
200,2024-11-29 21:03:49,internet-banking,qa,0.8048805467865187
33,2024-10-05 21:03:49,core-banking,qa,0.8043576510796157
999,2025-07-13 21:03:49,onboarding,staging,0.8038525132600522
108,2024-11-24 21:03:49,mobile-app,dev,0.8036788204501448
960,2025-01-14 21:03:49,risk-engine,prod,0.8030850574781813
146,2025-01-05 21:03:49,payments,prod,0.8025606626425544
488,2025-02-17 21:03:49,risk-engine,staging,0.8021558652692466
597,2025-02-02 21:03:49,core-banking,prod,0.8021170890063954
912,2025-04-10 21:03:49,internet-banking,staging,0.8019467537180388
380,2025-08-08 21:03:49,mobile-app,prod,0.8017414053260946
500,2025-08-27 21:03:49,internet-banking,prod,0.8012204796321144
895,2025-04-12 21:03:49,payments,qa,0.8003709798885144
968,2025-06-25 21:03:49,risk-engine,qa,0.800137981189474
492,2025-04-01 21:03:49,onboarding,staging,0.8000935966522892
522,2025-07-09 21:03:49,mobile-app,prod,0.7998955216373176
794,2025-05-31 21:03:49,onboarding,staging,0.7994757095721718
230,2025-03-23 21:03:49,internet-banking,qa,0.7994295957671872
308,2025-03-08 21:03:49,internet-banking,qa,0.7981731494647508
628,2025-03-10 21:03:49,mobile-app,prod,0.7978548556782085
166,2024-10-03 21:03:49,internet-banking,staging,0.7972992726097747
128,2025-03-28 21:03:49,core-banking,staging,0.7971082883673186
921,2024-10-15 21:03:49,payments,staging,0.7961820274499996
152,2024-09-16 21:03:49,payments,prod,0.7961428529999015
210,2025-06-12 21:03:49,onboarding,prod,0.7961226311630512
878,2025-01-07 21:03:49,payments,prod,0.7956879649250717
691,2024-11-15 21:03:49,core-banking,qa,0.7944630495669126
764,2025-06-24 21:03:49,core-banking,qa,0.7934981907342891
980,2024-11-16 21:03:49,risk-engine,prod,0.7934776893412085
220,2025-01-02 21:03:49,risk-engine,staging,0.7933767855512251
925,2024-12-18 21:03:49,core-banking,staging,0.7931825625467688
830,2025-05-25 21:03:49,core-banking,qa,0.7930679489289405
259,2025-01-15 21:03:49,internet-banking,qa,0.7929273813077328
815,2024-10-19 21:03:49,mobile-app,dev,0.7927976763280623
45,2025-08-06 21:03:49,internet-banking,prod,0.7924339486258064
621,2024-10-19 21:03:49,onboarding,qa,0.7924080210779619
845,2024-11-23 21:03:49,core-banking,staging,0.7915302232569176
840,2025-03-12 21:03:49,mobile-app,staging,0.7913346277804925
507,2025-08-10 21:03:49,core-banking,dev,0.7900211294417945
4,2025-07-24 21:03:49,onboarding,dev,0.789725409939504
150,2025-05-30 21:03:49,mobile-app,dev,0.7897047884834644
672,2025-03-03 21:03:49,onboarding,qa,0.7897036323305748
551,2025-05-16 21:03:49,onboarding,prod,0.7894870618754392
606,2024-09-20 21:03:49,mobile-app,prod,0.7892416867898873
397,2025-06-23 21:03:49,payments,prod,0.7891033639945969
441,2025-01-11 21:03:49,risk-engine,dev,0.7887340331890074
503,2025-04-24 21:03:49,risk-engine,prod,0.788244350771498
225,2025-06-07 21:03:49,onboarding,staging,0.788062493906674
371,2025-06-27 21:03:49,mobile-app,prod,0.7876019301396956
370,2025-05-03 21:03:49,mobile-app,prod,0.7874975638955024
381,2025-01-16 21:03:49,mobile-app,prod,0.7872971564130447
699,2025-07-31 21:03:49,mobile-app,qa,0.786860484391841
855,2025-02-07 21:03:49,payments,staging,0.7862786940889279
448,2025-06-15 21:03:49,risk-engine,prod,0.7858676428815019
261,2025-04-20 21:03:49,risk-engine,qa,0.7853820890128154
705,2025-03-29 21:03:49,payments,staging,0.7838884693665348
73,2024-12-05 21:03:49,onboarding,prod,0.7833422463071513
534,2024-10-14 21:03:49,core-banking,dev,0.7824754655774024
715,2024-11-05 21:03:49,risk-engine,qa,0.7812786517325331
123,2025-02-25 21:03:49,internet-banking,qa,0.780981823203626
760,2024-11-25 21:03:49,internet-banking,prod,0.7809403977150583
512,2025-05-07 21:03:49,mobile-app,qa,0.7804612930945113
96,2025-07-06 21:03:49,payments,staging,0.7803388690482044
193,2024-11-10 21:03:49,internet-banking,qa,0.7801706608344139
142,2025-03-02 21:03:49,payments,qa,0.7786101289251935
777,2025-08-25 21:03:49,payments,staging,0.7783596306272731
555,2025-04-01 21:03:49,onboarding,staging,0.778102544966826
19,2025-05-24 21:03:49,core-banking,staging,0.7777329983116357
296,2024-12-07 21:03:49,payments,prod,0.7769662934202383
720,2025-05-27 21:03:49,core-banking,qa,0.7765323434732067
147,2025-08-23 21:03:49,risk-engine,staging,0.7764552281345009
375,2025-09-05 21:03:49,core-banking,prod,0.7763109497978741
138,2025-05-20 21:03:49,mobile-app,qa,0.776140631723192
172,2025-01-21 21:03:49,payments,staging,0.7758059594599015
800,2024-12-07 21:03:49,payments,dev,0.7747366346292806
168,2025-07-30 21:03:49,core-banking,staging,0.7742549193017306
668,2025-02-08 21:03:49,onboarding,qa,0.7739853089186679
508,2025-06-27 21:03:49,risk-engine,prod,0.7726115186718671
343,2024-09-21 21:03:49,internet-banking,qa,0.7721897065096271
898,2025-04-13 21:03:49,payments,qa,0.7717917110976077
111,2025-07-03 21:03:49,payments,staging,0.7705827368067834
14,2025-07-27 21:03:49,mobile-app,staging,0.7705655066879054
987,2024-12-06 21:03:49,onboarding,staging,0.7704149510789348
974,2025-06-22 21:03:49,onboarding,staging,0.7701687577961849
348,2024-09-28 21:03:49,internet-banking,staging,0.7700642753122152
406,2025-06-27 21:03:49,onboarding,staging,0.7700131870320608
313,2025-06-17 21:03:49,payments,dev,0.7679535557005842
798,2025-04-02 21:03:49,core-banking,qa,0.7673400468434795
54,2025-03-25 21:03:49,risk-engine,dev,0.7666035007383059
353,2025-07-06 21:03:49,mobile-app,staging,0.7660670488063457
407,2024-12-29 21:03:49,core-banking,qa,0.7645317867017711
6,2025-03-14 21:03:49,risk-engine,prod,0.7642681945664022
314,2025-03-17 21:03:49,payments,staging,0.7620449750407152
276,2025-06-13 21:03:49,payments,dev,0.7609842624223085
850,2024-10-06 21:03:49,risk-engine,staging,0.7606956943523181
673,2025-04-08 21:03:49,mobile-app,staging,0.7603252129701786
452,2024-12-25 21:03:49,onboarding,prod,0.7600130043460973
785,2024-12-18 21:03:49,internet-banking,prod,0.7598373908199428
903,2025-05-27 21:03:49,onboarding,staging,0.7593103455995852
151,2025-08-09 21:03:49,core-banking,prod,0.7580288891844175
770,2025-02-14 21:03:49,core-banking,staging,0.7579450402971568
531,2024-10-23 21:03:49,payments,prod,0.7574686711876715
550,2024-10-31 21:03:49,onboarding,prod,0.7567254972439352
241,2025-01-01 21:03:49,payments,dev,0.755787287665097
905,2025-01-08 21:03:49,onboarding,prod,0.7549242131164066
389,2024-12-15 21:03:49,core-banking,qa,0.7547209822027684
68,2025-08-04 21:03:49,payments,qa,0.7545361016553679
763,2025-08-04 21:03:49,payments,prod,0.7528434412428124
319,2025-08-16 21:03:49,onboarding,staging,0.7518880659302163
249,2024-11-01 21:03:49,core-banking,staging,0.7511170143707456
923,2025-01-31 21:03:49,internet-banking,staging,0.7509457033171231
851,2024-10-28 21:03:49,payments,staging,0.7499560003037318
937,2025-09-07 21:03:49,mobile-app,staging,0.7497998856619338
791,2025-05-04 21:03:49,core-banking,staging,0.748838544082886
199,2025-02-01 21:03:49,payments,staging,0.7479615166180532
93,2025-02-28 21:03:49,risk-engine,qa,0.7474298510693204
892,2025-01-15 21:03:49,payments,qa,0.7473783094822258
324,2025-04-05 21:03:49,mobile-app,qa,0.7471954814802005
554,2025-05-20 21:03:49,payments,dev,0.7468742542458542
315,2025-02-10 21:03:49,onboarding,qa,0.7467253474808719
786,2024-11-26 21:03:49,payments,qa,0.7465368090887576
572,2025-05-26 21:03:49,core-banking,staging,0.7442376145958606
648,2025-08-23 21:03:49,risk-engine,qa,0.7437999686674985
543,2025-06-03 21:03:49,mobile-app,qa,0.7437932969340595
473,2025-08-08 21:03:49,payments,qa,0.7430515762901357
539,2025-07-16 21:03:49,onboarding,qa,0.7428156210882655
242,2025-06-29 21:03:49,onboarding,prod,0.7425971855996283
904,2024-12-31 21:03:49,onboarding,staging,0.7423491398840413
599,2025-06-29 21:03:49,internet-banking,dev,0.7421537441978519
532,2025-08-28 21:03:49,internet-banking,prod,0.7414684351571733
630,2025-09-14 21:03:49,core-banking,prod,0.7413839855026422
318,2025-07-27 21:03:49,core-banking,qa,0.7402723657387626
643,2025-02-03 21:03:49,payments,dev,0.7400200176687729
463,2025-08-06 21:03:49,core-banking,prod,0.7395531135261393
515,2024-10-28 21:03:49,onboarding,prod,0.7372162332791433
116,2024-09-25 21:03:49,core-banking,qa,0.7369353790548511
832,2024-12-05 21:03:49,core-banking,qa,0.7355558865302974
354,2025-01-05 21:03:49,payments,qa,0.7347384107948791
632,2025-06-12 21:03:49,mobile-app,qa,0.73401622030577
779,2025-09-08 21:03:49,internet-banking,dev,0.7330696182139701
829,2025-06-26 21:03:49,mobile-app,staging,0.7326630869322813
310,2025-05-05 21:03:49,payments,dev,0.7320696411717831
928,2025-01-16 21:03:49,internet-banking,staging,0.7295819608067381
236,2024-09-16 21:03:49,onboarding,staging,0.7293942838333609
144,2025-01-21 21:03:49,onboarding,qa,0.7287745257404958
121,2024-10-23 21:03:49,internet-banking,prod,0.7286203689998946
891,2025-01-24 21:03:49,risk-engine,prod,0.7273915080207412
679,2025-05-16 21:03:49,internet-banking,prod,0.7242998178417527
678,2025-07-30 21:03:49,payments,qa,0.7235874554583743
163,2025-02-01 21:03:49,onboarding,prod,0.7235653330059036
722,2025-04-09 21:03:49,risk-engine,qa,0.7235142736272316
446,2025-03-11 21:03:49,risk-engine,qa,0.7232531702439434
161,2025-07-22 21:03:49,onboarding,dev,0.7226995172568799
660,2025-03-13 21:03:49,core-banking,prod,0.7217376731453969
185,2024-12-16 21:03:49,risk-engine,qa,0.7214571954616347
692,2024-12-03 21:03:49,mobile-app,staging,0.7205419185085105
130,2025-03-24 21:03:49,mobile-app,dev,0.719990798050147
51,2024-11-08 21:03:49,payments,prod,0.7179561481797871
627,2024-09-24 21:03:49,onboarding,staging,0.7164870930031346
