release_id,release_datetime,module,environment,risk_score
651,2024-12-07 21:03:49,payments,prod,0.7162879849327151
60,2025-06-13 21:03:49,onboarding,prod,0.7159942904258584
341,2025-05-26 21:03:49,payments,prod,0.7154923823558331
254,2025-05-07 21:03:49,risk-engine,prod,0.7151502886307413
167,2025-03-23 21:03:49,risk-engine,dev,0.7134548413391889
728,2024-11-17 21:03:49,mobile-app,staging,0.7115938657433584
404,2024-12-21 21:03:49,core-banking,staging,0.7094861953916988
0,2024-10-17 21:03:49,mobile-app,staging,0.7090606153151857
213,2025-04-26 21:03:49,internet-banking,dev,0.7069037328392727
215,2024-11-05 21:03:49,payments,staging,0.706702106890566
636,2025-08-11 21:03:49,payments,staging,0.7065853318908972
342,2024-12-12 21:03:49,risk-engine,qa,0.7050109349370187
311,2025-02-06 21:03:49,internet-banking,staging,0.7024801217410676
653,2025-01-04 21:03:49,onboarding,staging,0.7020560278532137
427,2024-11-29 21:03:49,mobile-app,prod,0.7016636182035407
483,2024-09-21 21:03:49,payments,qa,0.7011240662032243
788,2025-01-30 21:03:49,onboarding,dev,0.7010706087189471
694,2025-06-05 21:03:49,mobile-app,dev,0.6989019810801715
544,2024-10-09 21:03:49,risk-engine,qa,0.6971917439593021
806,2025-06-08 21:03:49,internet-banking,prod,0.6961195979160616
344,2024-10-01 21:03:49,onboarding,staging,0.6960789275108686
450,2025-01-14 21:03:49,payments,staging,0.6954021713910756
947,2025-03-13 21:03:49,payments,prod,0.6950505092386863
747,2025-07-19 21:03:49,core-banking,qa,0.6935784666984585
401,2024-11-27 21:03:49,internet-banking,qa,0.6929388111580225
771,2025-01-14 21:03:49,risk-engine,staging,0.6927830000040134
88,2025-08-22 21:03:49,risk-engine,qa,0.6918127602944122
873,2025-01-15 21:03:49,onboarding,staging,0.6917101133167425
644,2024-10-05 21:03:49,mobile-app,qa,0.6900052070264004
46,2025-08-27 21:03:49,internet-banking,qa,0.6870914012456382
885,2024-10-04 21:03:49,risk-engine,staging,0.6860255854477296
139,2024-10-11 21:03:49,internet-banking,dev,0.6856775491958963
102,2025-01-26 21:03:49,risk-engine,staging,0.6849966875113807
528,2024-12-09 21:03:49,internet-banking,prod,0.6836442094107886
914,2025-06-17 21:03:49,core-banking,prod,0.6819631126962913
497,2024-12-02 21:03:49,risk-engine,qa,0.6801292211439774
398,2024-09-23 21:03:49,payments,qa,0.6764300986225328
615,2024-09-24 21:03:49,onboarding,staging,0.675928103095046
675,2025-01-04 21:03:49,core-banking,prod,0.6732493337114207
384,2025-02-17 21:03:49,core-banking,prod,0.6724083098175089
141,2025-03-13 21:03:49,core-banking,staging,0.6718809339020759
479,2025-04-28 21:03:49,internet-banking,staging,0.6712975026912579
325,2024-12-05 21:03:49,core-banking,qa,0.670578396807418
22,2025-03-24 21:03:49,internet-banking,staging,0.6689341631399288
350,2025-01-14 21:03:49,mobile-app,prod,0.6686630785017759
461,2024-10-14 21:03:49,payments,prod,0.6664002003919821
347,2025-05-04 21:03:49,risk-engine,qa,0.6644691381053391
266,2025-01-06 21:03:49,internet-banking,qa,0.6643012624224415
65,2025-04-04 21:03:49,internet-banking,prod,0.6642448515472685
186,2024-11-27 21:03:49,mobile-app,staging,0.6624534066772838
530,2025-07-06 21:03:49,payments,qa,0.6573114512753458
28,2025-07-20 21:03:49,mobile-app,staging,0.6572195699804967
356,2025-08-18 21:03:49,internet-banking,prod,0.6530764412065336
98,2025-06-23 21:03:49,onboarding,prod,0.6525079484343752
79,2024-10-22 21:03:49,mobile-app,staging,0.6517487931345386
553,2025-03-26 21:03:49,mobile-app,prod,0.6506045291862631
823,2025-04-11 21:03:49,onboarding,staging,0.6481717221242688
871,2025-05-01 21:03:49,core-banking,qa,0.646937738157177
814,2024-11-23 21:03:49,risk-engine,staging,0.6431589857640261
726,2024-11-11 21:03:49,payments,staging,0.642333660549289
20,2024-12-15 21:03:49,payments,prod,0.6407445984594358
164,2025-05-07 21:03:49,payments,staging,0.6406762508589211
5,2025-02-20 21:03:49,onboarding,staging,0.6383192361696461
29,2024-09-16 21:03:49,core-banking,prod,0.6382744308973367
638,2025-02-20 21:03:49,mobile-app,prod,0.6375113729352356
578,2024-11-27 21:03:49,onboarding,prod,0.6358648541776954
38,2024-09-18 21:03:49,risk-engine,staging,0.6321079178564085
793,2024-09-21 21:03:49,onboarding,staging,0.622822956709497
304,2024-11-16 21:03:49,payments,prod,0.6225629908086794
36,2025-05-03 21:03:49,payments,dev,0.6183069612031346
212,2025-01-26 21:03:49,core-banking,staging,0.6182463680900654
27,2025-07-23 21:03:49,mobile-app,prod,0.6158141275817637
336,2025-04-15 21:03:49,core-banking,qa,0.6151424951563996
575,2025-08-13 21:03:49,onboarding,prod,0.6136229282540095
498,2025-01-10 21:03:49,risk-engine,prod,0.6135327667225683
234,2024-11-19 21:03:49,mobile-app,staging,0.6127154703580896
833,2025-08-04 21:03:49,payments,qa,0.6081115381377293
334,2024-09-23 21:03:49,onboarding,qa,0.6035771591846936
205,2025-04-30 21:03:49,mobile-app,qa,0.6013657398977871
24,2025-07-10 21:03:49,mobile-app,prod,0.5984027708714491
733,2025-01-03 21:03:49,payments,staging,0.5949664474291566
400,2024-09-23 21:03:49,onboarding,dev,0.5946190630576804
208,2025-04-07 21:03:49,internet-banking,dev,0.5928583073011656
443,2025-03-09 21:03:49,risk-engine,prod,0.5870592753118778
47,2025-04-11 21:03:49,core-banking,staging,0.5817469715398171
683,2025-05-29 21:03:49,mobile-app,staging,0.5795481147326785
320,2025-05-28 21:03:49,internet-banking,qa,0.5791680138598971
333,2025-07-19 21:03:49,payments,qa,0.5789018305225703
409,2025-04-30 21:03:49,risk-engine,staging,0.5785799897213513
174,2024-12-09 21:03:49,mobile-app,staging,0.5763859955578048
519,2024-09-21 21:03:49,onboarding,prod,0.5751100047906343
224,2025-04-28 21:03:49,payments,prod,0.5688116671956971
961,2025-07-07 21:03:49,core-banking,prod,0.5682466758760804
841,2025-03-27 21:03:49,core-banking,qa,0.5672970691885547
359,2025-05-08 21:03:49,core-banking,prod,0.5616337295167761
640,2025-09-11 21:03:49,onboarding,staging,0.5611936294311622
372,2024-12-07 21:03:49,onboarding,dev,0.5569200980402114
542,2025-05-15 21:03:49,mobile-app,staging,0.555203469337618
996,2024-10-05 21:03:49,onboarding,qa,0.5529408670706966
938,2024-11-23 21:03:49,payments,qa,0.5528263951021404
983,2024-11-08 21:03:49,risk-engine,dev,0.5497276719960481
209,2024-11-06 21:03:49,core-banking,prod,0.5462371851094346
993,2025-05-27 21:03:49,risk-engine,prod,0.5446062516139419
778,2025-07-13 21:03:49,mobile-app,staging,0.5443954921824569
255,2025-07-19 21:03:49,onboarding,staging,0.5440088738804655
457,2025-07-22 21:03:49,payments,prod,0.5430148384813634
706,2025-02-03 21:03:49,core-banking,prod,0.541630541917061
7,2025-06-10 21:03:49,payments,staging,0.5383207411747691
883,2024-10-27 21:03:49,risk-engine,qa,0.5347895205107243
298,2025-05-30 21:03:49,internet-banking,dev,0.5328833013034097
979,2025-01-05 21:03:49,core-banking,staging,0.532878034945778
625,2025-03-04 21:03:49,payments,staging,0.5305009952720727
929,2024-09-29 21:03:49,mobile-app,prod,0.5300214317439873
749,2025-08-23 21:03:49,onboarding,staging,0.5273351106785452
977,2024-12-23 21:03:49,internet-banking,prod,0.526223928438296
416,2025-01-14 21:03:49,risk-engine,staging,0.5250384866340757
110,2025-09-05 21:03:49,risk-engine,staging,0.5240401202813852
836,2025-02-10 21:03:49,internet-banking,qa,0.5231763779013884
197,2025-03-04 21:03:49,payments,qa,0.5215241006899536
970,2025-06-22 21:03:49,payments,prod,0.5149765516041206
377,2024-10-03 21:03:49,internet-banking,prod,0.5087195288960391
339,2025-07-17 21:03:49,onboarding,prod,0.5075627538297067
837,2025-08-01 21:03:49,payments,qa,0.5073289547352721
950,2025-03-11 21:03:49,core-banking,dev,0.503725988684564
385,2024-12-02 21:03:49,payments,qa,0.5035189627625415
481,2024-11-05 21:03:49,payments,staging,0.5008974269196941
196,2025-09-01 21:03:49,onboarding,dev,0.5007289133406431
286,2025-08-06 21:03:49,internet-banking,prod,0.4999979503707959
744,2025-08-12 21:03:49,internet-banking,qa,0.499214395244749
682,2025-02-15 21:03:49,mobile-app,dev,0.4972438801213392
83,2025-08-30 21:03:49,risk-engine,staging,0.49524780130085555
662,2025-01-30 21:03:49,onboarding,qa,0.48758443726855344
920,2025-02-13 21:03:49,internet-banking,staging,0.4871654878413202
179,2025-01-05 21:03:49,core-banking,staging,0.48672587092263636
623,2025-04-22 21:03:49,mobile-app,dev,0.4856004318955733
864,2024-12-27 21:03:49,internet-banking,qa,0.48313366449440664
181,2025-03-19 21:03:49,mobile-app,prod,0.482508599521422
729,2025-08-05 21:03:49,mobile-app,prod,0.4816783310464274
18,2025-07-14 21:03:49,payments,prod,0.4814367544106494
140,2024-12-30 21:03:49,mobile-app,prod,0.4797664772158368
860,2025-03-25 21:03:49,risk-engine,prod,0.47919486932550054
237,2025-01-21 21:03:49,core-banking,qa,0.47787289150333245
454,2025-04-17 21:03:49,risk-engine,staging,0.47549047771396213
222,2025-04-08 21:03:49,mobile-app,qa,0.47540150549613225
645,2025-04-20 21:03:49,risk-engine,prod,0.46980091506518606
758,2025-06-02 21:03:49,internet-banking,staging,0.4689100529822479
997,2025-05-16 21:03:49,mobile-app,staging,0.4679814796735324
432,2025-01-12 21:03:49,onboarding,qa,0.465045732301928
681,2024-10-06 21:03:49,internet-banking,staging,0.45506305502904265
458,2025-04-11 21:03:49,payments,prod,0.4529436836962325
536,2025-04-04 21:03:49,internet-banking,staging,0.4521443438836647
475,2025-07-12 21:03:49,risk-engine,staging,0.45135486188382085
727,2025-02-09 21:03:49,core-banking,prod,0.45108615676293295
253,2024-09-20 21:03:49,risk-engine,qa,0.4508612856306659
489,2025-03-29 21:03:49,payments,dev,0.44544104455255285
916,2025-06-30 21:03:49,mobile-app,prod,0.4442323991136933
616,2024-09-23 21:03:49,payments,dev,0.43976227302531257
661,2025-05-07 21:03:49,internet-banking,qa,0.4368276850970343
376,2025-06-15 21:03:49,core-banking,qa,0.4353794768806816
513,2024-09-18 21:03:49,onboarding,prod,0.43500102261177176
263,2025-09-13 21:03:49,payments,prod,0.4349640470623223
279,2024-09-20 21:03:49,internet-banking,staging,0.43454238679167695
890,2025-01-08 21:03:49,mobile-app,staging,0.4290482839951659
346,2025-08-15 21:03:49,onboarding,qa,0.4216444774829235
568,2025-01-02 21:03:49,payments,prod,0.42117985356172566
410,2024-11-21 21:03:49,payments,prod,0.4186439361524456
818,2024-11-11 21:03:49,payments,qa,0.41659042093104787
55,2024-11-12 21:03:49,mobile-app,staging,0.4164541304849146
897,2025-01-08 21:03:49,risk-engine,prod,0.41577323345268363
52,2024-10-30 21:03:49,internet-banking,qa,0.4152977900653416
40,2025-05-05 21:03:49,risk-engine,prod,0.4136846139938542
1,2025-02-26 21:03:49,payments,dev,0.4130856974359496
714,2025-08-09 21:03:49,core-banking,qa,0.4127017151747618
994,2025-06-09 21:03:49,onboarding,prod,0.41154328482985364
227,2025-03-06 21:03:49,mobile-app,staging,0.4093574546456484
171,2025-07-05 21:03:49,payments,prod,0.4076509649588932
402,2025-08-27 21:03:49,onboarding,qa,0.4019934175701638
723,2025-04-12 21:03:49,internet-banking,prod,0.3984684332579602
303,2025-05-09 21:03:49,internet-banking,dev,0.3960882821972373
90,2025-09-11 21:03:49,internet-banking,dev,0.39343906301847065
50,2024-12-08 21:03:49,onboarding,prod,0.39177309007729083
817,2025-01-11 21:03:49,onboarding,prod,0.388341896182582
666,2025-08-08 21:03:49,core-banking,dev,0.387229487824649
741,2025-05-26 21:03:49,internet-banking,prod,0.3869717407132129
685,2025-07-12 21:03:49,onboarding,staging,0.383607876514735
657,2025-03-05 21:03:49,core-banking,qa,0.38222703222312376
641,2025-07-25 21:03:49,core-banking,staging,0.3819031873889077
918,2024-11-11 21:03:49,payments,prod,0.37809821466164084
635,2025-01-30 21:03:49,internet-banking,staging,0.37757226246072534
420,2024-10-28 21:03:49,mobile-app,qa,0.3770665170153879
162,2024-09-20 21:03:49,mobile-app,qa,0.3744484039652346
284,2025-05-09 21:03:49,internet-banking,prod,0.37217163777418966
490,2025-01-21 21:03:49,core-banking,qa,0.37103477854644357
306,2025-02-04 21:03:49,internet-banking,prod,0.3696735871893124
966,2025-02-14 21:03:49,onboarding,prod,0.36853888344276436
866,2024-10-24 21:03:49,onboarding,dev,0.3676218693422185
127,2025-03-24 21:03:49,mobile-app,prod,0.36696057063023296
609,2025-08-19 21:03:49,internet-banking,staging,0.36668993251531345
455,2025-08-02 21:03:49,onboarding,prod,0.36320231891057714
157,2025-01-15 21:03:49,mobile-app,staging,0.35643904092930795
985,2025-08-19 21:03:49,payments,qa,0.3534211539860767
388,2025-05-01 21:03:49,payments,prod,0.35062766194393585
787,2025-02-19 21:03:49,payments,dev,0.3501594160221902
366,2025-04-19 21:03:49,payments,staging,0.35008601363888364
76,2024-12-21 21:03:49,mobile-app,qa,0.34822990475744675
633,2025-09-14 21:03:49,onboarding,qa,0.34753145643832006
611,2024-10-23 21:03:49,payments,qa,0.3468593026427703
592,2024-10-17 21:03:49,risk-engine,dev,0.34666967933027903
57,2025-05-01 21:03:49,payments,prod,0.34606835301797473
886,2024-11-17 21:03:49,mobile-app,qa,0.3433071164587472
585,2024-12-21 21:03:49,onboarding,staging,0.3432970807294502
746,2025-06-28 21:03:49,core-banking,staging,0.34101648762876896
945,2025-07-23 21:03:49,core-banking,qa,0.3389497782821208
843,2024-12-28 21:03:49,core-banking,staging,0.33688002061403216
516,2025-07-30 21:03:49,core-banking,qa,0.33644580855215117
59,2025-08-03 21:03:49,core-banking,staging,0.33550542532281596
129,2025-03-17 21:03:49,core-banking,qa,0.3345150557150913
524,2025-06-17 21:03:49,payments,prod,0.33312453104933143
704,2025-02-03 21:03:49,onboarding,dev,0.33133861937092696
917,2025-04-20 21:03:49,payments,staging,0.3289597685699544
796,2025-04-17 21:03:49,risk-engine,qa,0.32775195733987805
396,2025-06-12 21:03:49,payments,staging,0.32621368592529115
338,2025-02-15 21:03:49,payments,qa,0.3260196160119041
394,2025-09-08 21:03:49,internet-banking,prod,0.32241961333129077
8,2025-05-02 21:03:49,core-banking,staging,0.3213420239261037
634,2025-08-05 21:03:49,mobile-app,prod,0.3195300817342159
940,2025-08-17 21:03:49,internet-banking,qa,0.31888711093006356
175,2025-04-24 21:03:49,core-banking,qa,0.31650189186894806
896,2024-10-03 21:03:49,risk-engine,qa,0.3110487358840644
122,2025-01-20 21:03:49,payments,qa,0.31046580863578044
330,2024-12-10 21:03:49,payments,prod,0.30915606065840723
101,2025-01-16 21:03:49,risk-engine,qa,0.3061437364010608
525,2025-08-27 21:03:49,payments,dev,0.306122734493178
109,2025-02-20 21:03:49,mobile-app,prod,0.30505818310857624
91,2025-08-13 21:03:49,core-banking,qa,0.30436106934483304
243,2025-06-03 21:03:49,internet-banking,prod,0.30335084567880255
535,2025-05-23 21:03:49,onboarding,staging,0.3027712286626946
262,2025-05-17 21:03:49,core-banking,qa,0.30248366642731883
548,2025-05-30 21:03:49,internet-banking,staging,0.3016025247624021
725,2025-01-01 21:03:49,payments,staging,0.3011213229604975
882,2025-02-04 21:03:49,internet-banking,qa,0.30030491270744386
42,2025-08-28 21:03:49,onboarding,staging,0.29956439671619967
808,2025-04-30 21:03:49,risk-engine,prod,0.2961174746264952
10,2025-04-01 21:03:49,core-banking,staging,0.29487592634480664
114,2025-04-02 21:03:49,onboarding,staging,0.28730144611664693
285,2025-06-07 21:03:49,onboarding,qa,0.2864696017224592
493,2025-05-17 21:03:49,mobile-app,qa,0.2861139661992955
655,2025-04-15 21:03:49,risk-engine,prod,0.28556790427731243
360,2025-07-11 21:03:49,core-banking,qa,0.28190589798555343
724,2025-03-24 21:03:49,core-banking,staging,0.2805391707858644
369,2025-04-28 21:03:49,mobile-app,staging,0.2783359467234851
510,2024-12-14 21:03:49,core-banking,qa,0.27698789399474805
428,2024-09-19 21:03:49,onboarding,prod,0.27455258395604504
239,2024-12-10 21:03:49,risk-engine,qa,0.2744609579974795
876,2025-08-13 21:03:49,internet-banking,prod,0.273404050180844
81,2024-11-19 21:03:49,payments,staging,0.2721477452876129
462,2025-02-09 21:03:49,core-banking,qa,0.2712576002180281
857,2025-01-19 21:03:49,core-banking,prod,0.2690793824578027
732,2025-06-05 21:03:49,core-banking,qa,0.2681539466531627
431,2024-12-21 21:03:49,onboarding,dev,0.26774359259594427
952,2024-12-11 21:03:49,internet-banking,staging,0.26752224114351414
82,2025-09-01 21:03:49,mobile-app,staging,0.2641135931267346
307,2025-01-13 21:03:49,risk-engine,staging,0.26394816512944064
274,2025-05-20 21:03:49,internet-banking,prod,0.2627923105334307
180,2025-03-28 21:03:49,payments,prod,0.254415141804177
31,2024-11-10 21:03:49,risk-engine,prod,0.25410489170302
707,2024-10-01 21:03:49,onboarding,prod,0.25324340678508334
39,2025-05-10 21:03:49,internet-banking,qa,0.2515548783882606
735,2025-01-06 21:03:49,onboarding,qa,0.25154237657007456
654,2024-10-09 21:03:49,risk-engine,prod,0.2512893533479711
887,2024-11-07 21:03:49,core-banking,staging,0.2503506152469275
756,2025-01-04 21:03:49,internet-banking,dev,0.24963654206432254
540,2024-09-23 21:03:49,internet-banking,dev,0.24940747827963541
332,2024-12-27 21:03:49,onboarding,qa,0.2486276360579615
424,2025-02-10 21:03:49,internet-banking,prod,0.248266952399049
992,2025-03-22 21:03:49,core-banking,staging,0.24715056036951177
464,2025-04-26 21:03:49,payments,staging,0.24481120401833756
784,2025-06-18 21:03:49,mobile-app,staging,0.24454665195611186
624,2025-02-13 21:03:49,payments,staging,0.2421713072693361
915,2025-08-23 21:03:49,onboarding,qa,0.23779056521690767
345,2025-01-13 21:03:49,onboarding,prod,0.2323962673890702
816,2025-08-08 21:03:49,onboarding,staging,0.23176027378443143
811,2025-06-07 21:03:49,internet-banking,qa,0.2306811070344887
893,2025-09-14 21:03:49,payments,staging,0.22876915188592914
349,2025-07-01 21:03:49,onboarding,qa,0.22853975283132502
598,2025-03-27 21:03:49,risk-engine,prod,0.22796514486135577
839,2024-11-04 21:03:49,payments,staging,0.21869972007168045
919,2025-01-14 21:03:49,core-banking,qa,0.2186469366292334
828,2025-04-12 21:03:49,onboarding,qa,0.213016461113214
331,2025-07-06 21:03:49,payments,qa,0.2120817306492984
294,2025-04-27 21:03:49,payments,staging,0.20970738356733776
124,2025-03-28 21:03:49,internet-banking,staging,0.20768556388379747
721,2024-10-10 21:03:49,risk-engine,qa,0.20724843011548022
459,2025-03-26 21:03:49,risk-engine,staging,0.20132181094734208
853,2024-11-22 21:03:49,onboarding,staging,0.20127400032971426
717,2025-06-29 21:03:49,mobile-app,qa,0.20098158510624767
75,2025-04-11 21:03:49,internet-banking,qa,0.19962960256831883
106,2025-04-11 21:03:49,onboarding,staging,0.19861659907655427
521,2024-09-30 21:03:49,payments,prod,0.19860533874742023
391,2025-07-25 21:03:49,core-banking,staging,0.19829790450093007
442,2025-02-05 21:03:49,payments,qa,0.19371142468355865
411,2024-11-21 21:03:49,core-banking,prod,0.1904423902544171
293,2024-10-19 21:03:49,internet-banking,prod,0.18986659138228068
460,2025-04-18 21:03:49,core-banking,qa,0.18648995075708563
752,2025-01-17 21:03:49,internet-banking,qa,0.18115578353966086
80,2024-10-19 21:03:49,risk-engine,qa,0.17955543222121825
907,2025-01-28 21:03:49,internet-banking,prod,0.17482487393156537
12,2025-03-05 21:03:49,payments,qa,0.17319323789417126
901,2025-08-17 21:03:49,payments,staging,0.16873174676364203
900,2025-04-14 21:03:49,core-banking,staging,0.16833208700582505
698,2025-06-07 21:03:49,core-banking,qa,0.16825834435137316
34,2025-03-19 21:03:49,risk-engine,qa,0.16512382700830414
856,2025-05-11 21:03:49,core-banking,staging,0.16511559810801577
518,2025-05-27 21:03:49,core-banking,qa,0.16041576374261202
670,2025-06-26 21:03:49,onboarding,dev,0.15843429962854655
78,2025-04-28 21:03:49,payments,qa,0.15411813082872347
559,2025-09-14 21:03:49,onboarding,dev,0.15227831525796268
94,2025-02-01 21:03:49,onboarding,qa,0.15062998782081355
373,2024-10-23 21:03:49,internet-banking,dev,0.150069825069667
72,2025-05-28 21:03:49,mobile-app,prod,0.14835482246045822
869,2025-06-06 21:03:49,onboarding,qa,0.1460991269729313
422,2025-05-07 21:03:49,risk-engine,staging,0.1447660509212512
435,2024-12-05 21:03:49,mobile-app,dev,0.14463182582095813
826,2025-05-31 21:03:49,risk-engine,staging,0.14185123551285944
494,2025-06-03 21:03:49,risk-engine,prod,0.13198071600392133
809,2025-06-20 21:03:49,onboarding,staging,0.12964747996810316
126,2024-11-25 21:03:49,onboarding,staging,0.12595903045791887
700,2024-11-03 21:03:49,mobile-app,qa,0.12591734946867253
321,2025-06-02 21:03:49,mobile-app,staging,0.12504172095429622
948,2025-07-09 21:03:49,core-banking,staging,0.12503561035469135
520,2025-08-24 21:03:49,onboarding,qa,0.12309548544569332
605,2025-05-29 21:03:49,core-banking,dev,0.11819724734316324
9,2025-02-14 21:03:49,risk-engine,dev,0.08196081178223968
